1000mA,,1500mA,,2000mA,,,1A,,,1000mA,,1500mA,,2000mA,
42.36,42.79,,,,,,,,,45.99,,,,,
42.46,43.06,,,,,,,,,46.09,,,,,
42.56,43.23,,,,,,,,,46.19,,,,,
42.64,42.97,,,,,,,,,46.27,,,,,
42.72,42.98,,,,,,,,,46.35,,,,,
42.81,42.6,,,,,,,,,46.44,,,,,
42.91,42.61,,,,,,,,,46.54,,,,,
43.01,42.88,,,,,,,,,46.64,,,,,
43.08,43.23,,,,,,,,,46.71,,,,,
43.16,43.56,,,,,,,,,46.79,,,,,
43.26,44.24,,,,,,,,,46.89,,,,,
43.37,44.61,,,,,,,,,47,,,,,
43.46,44.62,,,,,,,,,47.09,,,,,
43.52,44.76,,,,,,,,,47.15,,,,,
43.6,45.26,,,,,,,,,47.23,,,,,
43.72,45.05,,,,,,,,,47.35,,,,,
43.81,44.2,,,,,,,,,47.44,,,,,
43.88,43.31,,,,,,,,,47.51,,,,,
43.95,42.95,,,,,,,,,47.58,,,,,
44.06,42.27,,,,,,,,,47.69,,,,,
44.14,42.06,,,,,,,,,47.77,,,,,
44.2,42.66,,,,,,,,,47.83,,,,,
44.3,43,,,,,,,,,47.93,,,,,
44.41,43.34,,,,,,,,,48.04,,,,,
44.5,43.33,,,,,,,,,48.13,,,,,
44.56,43.46,,,,,,,,,48.19,,,,,
44.65,43.93,,,,,,,,,48.28,,,,,
44.76,43.49,,,,,,,,,48.39,,,,,
44.83,43.13,,,,,,,,,48.46,,,,,
44.9,43,,,,,,,,,48.53,,,,,
45,43.44,,,,,,,,,48.63,,,,,
45.11,43.75,,,,,,,,,48.74,,,,,
45.17,43.73,,,,,,,,,48.8,,,,,
45.24,43.85,,,,,,,,,48.87,,,,,
45.36,44.14,,,,,,,,,48.99,,,,,
45.44,44.19,,,,,,,,,49.07,,,,,
45.49,44.44,,,,,,,,,49.12,,,,,
45.6,44.68,,,,,,,,,49.23,,,,,
45.69,45.24,,,,,,,,,49.32,,,,,
45.73,45.22,,,,,,,,,49.36,,,,,
45.84,45.01,,,,,,,,,49.47,,,,,
45.92,45.07,,,,,,,,,49.55,,,,,
45.96,45.01,,,,,,,,,49.59,,,,,
46.08,44.96,,,,,,,,,49.71,,,,,
46.17,44.81,,,,,,,,,49.8,,,,,
46.21,44.79,,,,,,,,,49.84,,,,,
46.33,45.05,,,,,,,,,49.96,,,,,
46.42,44.81,,,,,,,,,50.05,,,,,
46.46,45.04,,,,,,,,,50.09,,,,,
46.57,45.05,,,,,,,,,50.2,,,,,
46.64,44.97,,,,,,,,,50.27,,,,,
46.7,44.46,,,,,,,,,50.33,,,,,
46.81,44.82,,,,,,,,,50.44,,,,,
46.87,44.37,,,,,,,,,50.5,,,,,
46.94,43.9,,,,,,,,,50.57,,,,,
47.05,43.74,,,,,,,,,50.68,,,,,
47.09,43.91,,,,,,,,,50.72,,,,,
47.19,43.93,,,,,,,,,50.82,,,,,
47.3,43.79,,,,,,,,,50.93,,,,,
47.33,43.73,,,,,,,,,50.96,,,,,
47.44,43.32,,,,,,,,,51.07,,,,,
47.51,43.2,,,,,,,,,51.14,,,,,
47.57,44.05,,,,,,,,,51.2,,,,,
47.69,44.18,,,,,,,,,51.32,,,,,
47.72,44.3,,,,,,,,,51.35,,,,,
47.82,44.72,,,,,,,,,51.45,,,,,
47.93,44.53,,,,,,,,,51.56,,,,,
47.95,44.46,,,,,,,,,51.58,,,,,
48.06,44.68,,,,,,,,,51.69,,,,,
48.11,44.39,,,,,,,,,51.74,,,,,
48.2,44.73,,,,,,,,,51.83,,,,,
48.31,44.83,,,,,,,,,51.94,,,,,
48.33,45.1,,,,,,,,,51.96,,,,,
48.45,45.46,,,,,,,,,52.08,,,,,
48.5,45.71,,,,,,,,,52.13,,,,,
48.58,45.2,,,,,,,,,52.21,,,,,
48.67,45.14,,,,,,,,,52.3,,,,,
48.71,45.27,,,,,,,,,52.34,,,,,
48.82,45.55,,,,,,,,,52.45,,,,,
48.85,45.5,,,,,,,,,52.48,,,,,
48.97,45.16,,,,,,,,,52.6,,,,,
49.02,45,,,,,,,,,52.65,,,,,
49.1,44.85,,,,,,,,,52.73,,,,,
49.2,45.05,,,,,,,,,52.83,,,,,
49.23,45.67,,,,,,,,,52.86,,,,,
49.35,46.29,,,,,,,,,52.98,,,,,
49.37,46.71,,,,,,,,,53,,,,,
49.49,46.62,,,,,,,,,53.12,,,,,
49.53,45.7,,,,,,,,,53.16,,,,,
49.62,44.95,,,,,,,,,53.25,,,,,
49.7,44.51,,,,,,,,,53.33,,,,,
49.76,44.4,,,,,,,,,53.39,,,,,
49.84,44.2,,,,,,,,,53.47,,,,,
49.89,43.8,,,,,,,,,53.52,,,,,
50,43.69,,,,,,,,,53.63,,,,,
50.02,43.75,,,,,,,,,53.65,,,,,
50.13,43.58,,,,,,,,,53.76,,,,,
50.16,43.97,,,,,,,,,53.79,,,,,
50.29,44.15,,,,,,,,,53.92,,,,,
50.31,44.37,,,,,,,,,53.94,,,,,
50.42,44.66,,,,,,,,,54.05,,,,,
50.48,44.81,,,,,,,,,54.11,,,,,
50.55,44.74,,,,,,,,,54.18,,,,,
50.64,44.88,,,,,,,,,54.27,,,,,
50.69,44.97,,,,,,,,,54.32,,,,,
50.78,45.07,,,,,,,,,54.41,,,,,
50.83,45.83,,,,,,,,,54.46,,,,,
50.94,46.28,,,,,,,,,54.57,,,,,
50.97,46.58,,,,,,,,,54.6,,,,,
51.09,45.75,,,,,,,,,54.72,,,,,
51.11,45.1,,,,,,,,,54.74,,,,,
51.21,45.52,,,,,,,,,54.84,,,,,
51.26,45.6,,,,,,,,,54.89,,,,,
51.36,46.19,,,,,,,,,54.99,,,,,
51.39,46.2,,,,,,,,,55.02,,,,,
51.51,45.99,,,,,,,,,55.14,,,,,
51.56,45.53,,,,,,,,,55.19,,,,,
51.64,45.71,,,,,,,,,55.27,,,,,
51.68,45.86,,,,,,,,,55.31,,,,,
51.78,45.94,,,,,,,,,55.41,,,,,
51.83,45.82,,,,,,,,,55.46,,,,,
51.93,45.89,,,,,,,,,55.56,,,,,
51.94,45.74,,,,,,,,,55.57,,,,,
52.06,44.95,,,,,,,,,55.69,,,,,
52.08,44.98,,,,,,,,,55.71,,,,,
52.2,44.98,,,,,,,,,55.83,,,,,
52.23,44.8,,,,,,,,,55.86,,,,,
52.34,45.38,,,,,,,,,55.97,,,,,
52.38,46.12,,,,,,,,,56.01,,,,,
52.49,46.38,,,,,,,,,56.12,,,,,
52.51,46,,,,,,,,,56.14,,,,,
52.62,45.83,,,,,,,,,56.25,,,,,
52.64,45.73,,,,,,,,,56.27,,,,,
52.77,45.84,,,,,,,,,56.4,,,,,
52.78,46.34,,,,,,,,,56.41,,,,,
52.91,46.22,,,,,,,,,56.54,,,,,
52.92,45.76,,,,,,,,,56.55,,,,,
53.05,46.41,,,,,,,,,56.68,,,,,
53.06,46.7,,,,,,,,,56.69,,,,,
53.18,46.26,,,,,,,,,56.81,,,,,
53.2,46.08,,,,,,,,,56.83,,,,,
53.31,46.21,,,,,,,,,56.94,,,,,
53.34,47.19,,,,,,,,,56.97,,,,,
53.42,47.51,,,,,,,,,57.05,,,,,
53.49,47.49,,,,,,,,,57.12,,,,,
53.57,47.54,,,,,,,,,57.2,,,,,
53.63,47.53,,,,,,,,,57.26,,,,,
53.66,47.78,,,,,,,,,57.29,,,,,
53.78,47.82,,,,,,,,,57.41,,,,,
53.79,47.16,,,,,,,,,57.42,,,,,
53.92,47.13,,,,,,,,,57.55,,,,,
53.95,46.99,,,,,,,,,57.58,,,,,
54.05,47.33,,,,,,,,,57.68,,,,,
54.08,47.45,,,,,,,,,57.71,,,,,
54.15,47.06,,,,,,,,,57.78,,,,,
54.22,47.04,,,,,,,,,57.85,,,,,
54.24,47.35,,,,,,,,,57.87,,,,,
54.36,47.61,,,,,,,,,57.99,,,,,
54.37,47.72,,,,,,,,,58,,,,,
54.46,47.62,,,,,,,,,58.09,,,,,
54.52,47.81,,,,,,,,,58.15,,,,,
54.59,47.96,,,,,,,,,58.22,,,,,
54.66,48.14,,,,,,,,,58.29,,,,,
54.69,47.62,,,,,,,,,58.32,,,,,
54.81,47.6,,,,,,,,,58.44,,,,,
54.82,47.18,,,,,,,,,58.45,,,,,
54.94,46.92,,,,,,,,,58.57,,,,,
54.97,46.41,,,,,,,,,58.6,,,,,
55.04,46.88,,,,,,,,,58.67,,,,,
55.12,47.29,,,,,,,,,58.75,,,,,
55.13,47.32,,,,,,,,,58.76,,,,,
55.25,47.46,,,,,,,,,58.88,,,,,
55.27,46.98,,,,,,,,,58.9,,,,,
55.36,47.05,,,,,,,,,58.99,,,,,
55.42,46.88,,,,,,,,,59.05,,,,,
55.43,46.64,,,,,,,,,59.06,,,,,
55.56,46.93,,,,,,,,,59.19,,,,,
55.57,47.62,,,,,,,,,59.2,,,,,
55.64,47.35,,,,,,,,,59.27,,,,,
55.73,46.99,,,,,,,,,59.36,,,,,
55.73,46.58,,,,,,,,,59.36,,,,,
55.86,46.83,,,,,,,,,59.49,,,,,
55.88,46.78,,,,,,,,,59.51,,,,,
55.93,46.42,,,,,,,,,59.56,,,,,
56.02,47.05,,,,,,,,,59.65,,,,,
56.04,47.41,,,,,,,,,59.67,,,,,
56.14,47.59,,,,,,,,,59.77,,,,,
56.19,47.74,,,,,,,,,59.82,,,,,
56.21,46.85,,,,,,,,,59.84,,,,,
56.34,46.14,,,,,,,,,59.97,,,,,
56.34,45.62,,,,,,,,,59.97,,,,,
56.39,46.38,,,,,,,,,60.02,,,,,
56.5,47.03,,,,,,,,,60.13,,,,,
56.51,47.54,,,,,,,,,60.14,,,,,
56.62,47.5,,,,,,,,,60.25,,,,,
56.66,47.59,,,,,,,,,60.29,,,,,
56.67,47.47,,,,,,,,,60.3,,,,,
56.8,47.52,,,,,,,,,60.43,,,,,
56.82,47.13,,,,,,,,,60.45,,,,,
56.84,47.49,,,,,,,,,60.47,,,,,
56.95,47.37,,,,,,,,,60.58,,,,,
56.97,47.05,,,,,,,,,60.6,,,,,
57.01,46.82,,,,,,,,,60.64,,,,,
57.12,46.61,,,,,,,,,60.75,,,,,
57.13,46.55,,,,,,,,,60.76,,,,,
57.18,46.35,,,,,,,,,60.81,,,,,
57.29,46.47,,,,,,,,,60.92,,,,,
57.29,46.45,,,,,,,,,60.92,,,,,
57.34,46.72,,,,,,,,,60.97,,,,,
57.45,47.21,,,,,,,,,61.08,,,,,
57.45,47.95,,,,,,,,,61.08,,,,,
57.52,48.46,,,,,,,,,61.15,,,,,
57.61,48.47,,,,,,,,,61.24,,,,,
57.61,48.29,,,,,,,,,61.24,,,,,
57.68,48.29,,,,,,,,,61.31,,,,,
57.77,48.24,,,,,,,,,61.4,,,,,
57.78,48.05,,,,,,,,,61.41,,,,,
57.82,47.65,,,,,,,,,61.45,,,,,
57.93,47.69,,,,,,,,,61.56,,,,,
57.94,48.03,,,,,,,,,61.57,,,,,
57.98,47.63,,,,,,,,,61.61,,,,,
58.1,47.87,,,,,,,,,61.73,,,,,
58.11,48.33,,,,,,,,,61.74,,,,,
58.13,49.2,,,,,,,,,61.76,,,,,
58.27,48.9,,,,,,,,,61.9,,,,,
58.27,48.51,,,,,,,,,61.9,,,,,
58.29,47.99,,,,,,,,,61.92,,,,,
58.42,47.21,,,,,,,,,62.05,,,,,
58.43,46.79,,,,,,,,,62.06,,,,,
58.47,46.83,,,,,,,,,62.1,,,,,
58.59,46.72,,,,,,,,,62.22,,,,,
58.6,46.33,,,,,,,,,62.23,,,,,
58.61,46.24,,,,,,,,,62.24,,,,,
58.76,46.23,,,,,,,,,62.39,,,,,
58.76,46.12,,,,,,,,,62.39,,,,,
58.78,45.8,,,,,,,,,62.41,,,,,
58.9,45.95,,,,,,,,,62.53,,,,,
58.93,45.76,,,,,,,,,62.56,,,,,
58.94,45.69,,,,,,,,,62.57,,,,,
59.06,45.61,,,,,,,,,62.69,,,,,
59.1,45.89,,,,,,,,,62.73,,,,,
59.12,46.44,,,,,,,,,62.75,,,,,
59.22,46.61,,,,,,,,,62.85,,,,,
59.27,46.7,,,,,,,,,62.9,,,,,
59.27,46.47,,,,,,,,,62.9,,,,,
59.35,46.65,,,,,,,,,62.98,,,,,
59.43,47.07,,,,,,,,,63.06,,,,,
59.43,47.2,,,,,,,,,63.06,,,,,
59.47,47.2,,,,,,,,,63.1,,,,,
59.58,47.47,,,,,,,,,63.21,,,,,
59.6,48.33,,,,,,,,,63.23,,,,,
59.62,49,,,,,,,,,63.25,,,,,
59.71,48.59,,,,,,,,,63.34,,,,,
59.78,48.25,,,,,,,,,63.41,,,,,
59.78,48.13,,,,,,,,,63.41,,,,,
59.86,47.83,,,,,,,,,63.49,,,,,
59.94,47.57,,,,,,,,,63.57,,,,,
59.95,47.65,,,,,,,,,63.58,,,,,
59.99,48.11,,,,,,,,,63.62,,,,,
60.1,48.81,,,,,,,,,63.73,,,,,
60.12,49.02,,,,,,,,,63.75,,,,,
60.14,49.25,,,,,,,,,63.77,,,,,
60.24,49,,,,,,,,,63.87,,,,,
60.29,48.23,,,,,,,,,63.92,,,,,
60.29,47.89,,,,,,,,,63.92,,,,,
60.38,47.29,,,,,,,,,64.01,,,,,
60.46,46.45,,,,,,,,,64.09,,,,,
60.47,46.32,,,,,,,,,64.1,,,,,
60.49,46.07,,,,,,,,,64.12,,,,,
60.62,46.37,,,,,,,,,64.25,,,,,
60.64,46.39,,,,,,,,,64.27,,,,,
60.66,46.15,,,,,,,,,64.29,,,,,
60.78,46.7,,,,,,,,,64.41,,,,,
60.82,47.32,,,,,,,,,64.45,,,,,
60.82,47.91,,,,,,,,,64.45,,,,,
60.85,48.3,,,,,,,,,64.48,,,,,
60.98,48.49,,,,,,,,,64.61,,,,,
60.99,47.92,,,,,,,,,64.62,,,,,
61,47.94,,,,,,,,,64.63,,,,,
61.09,48.09,,,,,,,,,64.72,,,,,
61.17,48.59,,,,,,,,,64.8,,,,,
61.17,49.4,,,,,,,,,64.8,,,,,
61.2,49.09,,,,,,,,,64.83,,,,,
61.29,49.26,,,,,,,,,64.92,,,,,
61.35,48.96,,,,,,,,,64.98,,,,,
61.35,48.76,,,,,,,,,64.98,,,,,
61.43,48.8,,,,,,,,,65.06,,,,,
61.5,48.51,,,,,,,,,65.13,,,,,
61.53,49.11,,,,,,,,,65.16,,,,,
61.54,49.35,,,,,,,,,65.17,,,,,
61.65,49.03,,,,,,,,,65.28,,,,,
61.71,48.79,,,,,,,,,65.34,,,,,
61.71,49.28,,,,,,,,,65.34,,,,,
61.75,49.29,,,,,,,,,65.38,,,,,
61.84,48.72,,,,,,,,,65.47,,,,,
61.89,47.99,,,,,,,,,65.52,,,,,
61.89,48.65,,,,,,,,,65.52,,,,,
61.93,49.17,,,,,,,,,65.56,,,,,
62.04,49.47,,,,,,,,,65.67,,,,,
62.07,49.19,,,,,,,,,65.7,,,,,
62.08,48.45,,,,,,,,,65.71,,,,,
62.11,48.4,,,,,,,,,65.74,,,,,
62.21,48.68,,,,,,,,,65.84,,,,,
62.26,49,,,,,,,,,65.89,,,,,
62.26,48.82,,,,,,,,,65.89,,,,,
62.3,49.28,,,,,,,,,65.93,,,,,
62.39,49.99,,,,,,,,,66.02,,,,,
62.44,50.81,,,,,,,,,66.07,,,,,
62.44,51.35,,,,,,,,,66.07,,,,,
62.49,51.67,,,,,,,,,66.12,,,,,
62.59,51.49,,,,,,,,,66.22,,,,,
62.62,51.57,,,,,,,,,66.25,,,,,
62.63,51.11,,,,,,,,,66.26,,,,,
62.7,51.57,,,,,,,,,66.33,,,,,
62.78,51.55,,,,,,,,,66.41,,,,,
62.81,51.81,,,,,,,,,66.44,,,,,
62.82,51.42,,,,,,,,,66.45,,,,,
62.85,50.74,,,,,,,,,66.48,,,,,
62.98,51.25,,,,,,,,,66.61,,,,,
63,51.47,,,,,,,,,66.63,,,,,
63,50.68,,,,,,,,,66.63,,,,,
63.05,50.23,,,,,,,,,66.68,,,,,
63.13,49.73,,,,,,,,,66.76,,,,,
63.18,49.16,,,,,,,,,66.81,,,,,
63.19,49.6,,,,,,,,,66.82,,,,,
63.23,50.27,,,,,,,,,66.86,,,,,
63.35,50.47,,,,,,,,,66.98,,,,,
63.37,50.43,,,,,,,,,67,,,,,
63.38,50.21,,,,,,,,,67.01,,,,,
63.41,50.15,,,,,,,,,67.04,,,,,
63.52,50.46,,,,,,,,,67.15,,,,,
63.56,50.6,,,,,,,,,67.19,,,,,
63.56,49.99,,,,,,,,,67.19,,,,,
63.58,49.44,,,,,,,,,67.21,,,,,
63.69,49.81,,,,,,,,,67.32,,,,,
63.74,50.07,,,,,,,,,67.37,,,,,
63.76,49.64,,,,,,,,,67.39,,,,,
63.77,49.31,,,,,,,,,67.4,,,,,
63.84,48.56,,,,,,,,,67.47,,,,,
63.91,48.09,,,,,,,,,67.54,,,,,
63.94,47.82,,,,,,,,,67.57,,,,,
63.94,48.32,,,,,,,,,67.57,,,,,
63.99,48.32,,,,,,,,,67.62,,,,,
64.11,48.41,,,,,,,,,67.74,,,,,
64.13,48.11,,,,,,,,,67.76,,,,,
64.14,48.09,,,,,,,,,67.77,,,,,
64.16,47.96,,,,,,,,,67.79,,,,,
64.25,47.99,,,,,,,,,67.88,,,,,
64.33,47.84,,,,,,,,,67.96,,,,,
64.33,47.75,,,,,,,,,67.96,,,,,
64.34,48.47,,,,,,,,,67.97,,,,,
64.39,48.25,,,,,,,,,68.02,,,,,
64.48,48.59,,,,,,,,,68.11,,,,,
64.53,48.5,,,,,,,,,68.16,,,,,
64.53,48.47,,,,,,,,,68.16,,,,,
64.54,48.51,,,,,,,,,68.17,,,,,
64.57,48.8,,,,,,,,,68.2,,,,,
64.69,49.16,,,,,,,,,68.32,,,,,
64.72,49.73,,,,,,,,,68.35,,,,,
64.72,49.81,,,,,,,,,68.35,,,,,
64.79,49.94,,,,,,,,,68.42,,,,,
64.86,49.96,,,,,,,,,68.49,,,,,
64.92,50.26,,,,,,,,,68.55,,,,,
64.92,49.91,,,,,,,,,68.55,,,,,
64.93,49.83,,,,,,,,,68.56,,,,,
65.01,49.68,,,,,,,,,68.64,,,,,
65.07,49.51,,,,,,,,,68.7,,,,,
