Colourimetric 1,,Colourimetric 2,,Colourimetric 3,
65.7,16.39,,,,
65.07,50.06,,,,
65.94,0,,,,
66.08,9.07,,,,
66.19,7.54,,,,
66.32,3.53,,,,
67.12,0,,,,
66.51,16.25,,,,
66.17,16.1,,,,
66.77,0,,,,
66.92,0,,,,
66.98,0,,,,
67.07,0,,,,
67.12,0,,,,
67.18,0,,,,
67.23,0,,,,
67.32,0,,,,
67.36,0,,,,
67.42,0,,,,
67.46,0,,,,
67.49,0,,,,
67.54,0,,,,
67.58,0,,,,
67.57,0,,,,
67.58,0,,,,
67.6,0,,,,
67.59,0,,,,
67.59,0,,,,
67.59,0,,,,
67.57,0,,,,
67.56,0,,,,
67.55,0,,,,
67.52,0,,,,
67.48,0,,,,
67.46,0,,,,
67.41,0,,,,
67.38,0,,,,
67.34,0,,,,
67.28,0,,,,
67.24,0,,,,
67.19,0,,,,
67.15,0,,,,
67.08,0,,,,
67,0,,,,
66.97,0,,,,
66.97,0,,,,
66.92,0,,,,
66.84,0,,,,
66.77,0,,,,
66.7,0,,,,
66.61,0,,,,
66.55,0,,,,
66.47,0,,,,
66.35,0,,,,
66.3,0,,,,
66.23,0,,,,
66.14,0,,,,
66.06,0,,,,
65.94,0,,,,
65.88,0,,,,
65.78,0,,,,
65.71,0,,,,
65.62,0,,,,
65.51,0,,,,
65.41,0,,,,
65.32,0,,,,
65.26,0,,,,
65.15,0,,,,
65.06,0.95,,,,
64.96,3.24,,,,
64.9,3.84,,,,
64.77,8.13,,,,
64.68,9.11,,,,
64.57,12.01,,,,
63.84,42.61,,,,
64.37,0.91,,,,
64.27,18.7,,,,
64.16,21.67,,,,
64.08,23.42,,,,
63.37,53.65,,,,
63.89,13.3,,,,
63.78,31.88,,,,
62.98,65.87,,,,
63.58,20.05,,,,
63.54,37.3,,,,
62.77,72.16,,,,
63.36,27.21,,,,
63.36,42.58,,,,
62.58,78.9,,,,
63.18,33.49,,,,
63.19,48.98,,,,
62.44,84.31,,,,
63.06,38.36,,,,
63.1,53.07,,,,
62.37,88.36,,,,
63.01,41.99,,,,
63.06,56.91,,,,
62.35,91.54,,,,
63.03,44.13,,,,
63.12,58,,,,
62.42,92.85,,,,
63.16,43.21,,,,
63.21,60.15,,,,
62.54,93.09,,,,
63.3,42.76,,,,
63.4,58.36,,,,
62.76,90.56,,,,
63.52,41.01,,,,
63.65,54.94,,,,
63.76,53.98,,,,
63.86,52.57,,,,
63.4,76.88,,,,
63.79,48.04,,,,
64.18,41.03,,,,
64.31,44.89,,,,
64.43,43.14,,,,
64.09,61.98,,,,
64.52,34.27,,,,
64.84,31,,,,
64.95,33.9,,,,
64.33,64.89,,,,
65.22,9.25,,,,
65.33,26.3,,,,
65.48,22,,,,
65.61,19.52,,,,
65.09,46.21,,,,
65.9,0,,,,
66.01,11.33,,,,
66.14,7.33,,,,
66.27,4.16,,,,
65.44,44.87,,,,
66.52,0,,,,
66.58,0,,,,
66.75,0,,,,
66.82,0,,,,
66.95,0,,,,
67,0,,,,
67.02,0,,,,
67.12,0,,,,
67.19,0,,,,
67.26,0,,,,
67.34,0,,,,
67.39,0,,,,
67.4,0,,,,
67.44,0,,,,
67.49,0,,,,
67.53,0,,,,
67.53,0,,,,
67.56,0,,,,
67.57,0,,,,
67.57,0,,,,
67.57,0,,,,
67.57,0,,,,
67.58,0,,,,
67.55,0,,,,
67.53,0,,,,
67.51,0,,,,
67.48,0,,,,
67.43,0,,,,
67.4,0,,,,
67.38,0,,,,
67.35,0,,,,
67.29,0,,,,
67.22,0,,,,
67.17,0,,,,
67.15,0,,,,
67.08,0,,,,
67.01,0,,,,
66.96,0,,,,
66.9,0,,,,
66.85,0,,,,
66.77,0,,,,
66.72,0,,,,
66.62,0,,,,
66.55,0,,,,
66.52,0,,,,
66.42,0,,,,
66.35,0,,,,
66.27,0,,,,
66.18,0,,,,
66.12,0,,,,
66.01,0,,,,
65.94,0,,,,
65.85,0,,,,
65.75,0,,,,
65.67,0,,,,
65.59,0,,,,
65.51,0,,,,
65.39,0,,,,
65.32,0,,,,
65.24,0,,,,
65.13,0.1,,,,
65.06,0.63,,,,
64.93,4.58,,,,
64.87,4.14,,,,
64.75,8.11,,,,
63.96,41.56,,,,
64.54,0,,,,
64.48,13.03,,,,
64.34,18.56,,,,
64.3,16.96,,,,
63.55,50.09,,,,
64.09,8.04,,,,
63.97,27.07,,,,
63.91,27.49,,,,
63.8,31.39,,,,
63.03,64.29,,,,
63.65,18.18,,,,
63.58,37.29,,,,
62.79,72.25,,,,
63.38,26.62,,,,
63.38,42.25,,,,
62.6,78.49,,,,
63.21,32.7,,,,
63.24,47.17,,,,
62.47,84.02,,,,
63.16,34.3,,,,
63.17,52.29,,,,
62.44,86.93,,,,
63.06,41.2,,,,
63.17,52.92,,,,
62.42,90.6,,,,
63.1,42.21,,,,
63.17,57.27,,,,
62.48,91.31,,,,
63.19,42.69,,,,
62.83,77.85,,,,
63.04,60.42,,,,
63.38,51.03,,,,
63.44,57.83,,,,
63.53,55.88,,,,
63.1,78.49,,,,
63.41,54.6,,,,
63.79,45.97,,,,
63.91,50.42,,,,
63.98,50.71,,,,
64.11,47.08,,,,
63.47,80.07,,,,
64.33,25.78,,,,
64.47,41.15,,,,
63.82,74.48,,,,
64.72,17.68,,,,
64.84,34.88,,,,
64.19,67.88,,,,
65.11,9.93,,,,
65.21,28.21,,,,
65.21,31.05,,,,
65.48,18.19,,,,
64.99,47.18,,,,
65.74,1.03,,,,
65.9,11.9,,,,
66,10.69,,,,
66.13,7.07,,,,
64.45,86.02,,,,
66.37,0,,,,
66.51,0,,,,
66.57,0,,,,
66.7,0,,,,
66.77,0,,,,
66.9,0,,,,
66.97,0,,,,
67.08,0,,,,
67.11,0,,,,
67.16,0,,,,
67.23,0,,,,
67.31,0,,,,
67.37,0,,,,
67.39,0,,,,
67.46,0,,,,
67.5,0,,,,
67.54,0,,,,
67.57,0,,,,
67.58,0,,,,
67.58,0,,,,
67.6,0,,,,
67.59,0,,,,
67.59,0,,,,
67.59,0,,,,
67.57,0,,,,
67.39,0,,,,
67.38,0,,,,
67.37,0,,,,
67.34,0,,,,
67.33,0,,,,
67.3,0,,,,
67.23,0,,,,
67.18,0,,,,
67.15,0,,,,
67.13,0,,,,
67.06,0,,,,
67,0,,,,
67,0,,,,
66.92,0,,,,
66.92,0,,,,
66.83,0,,,,
66.75,0,,,,
66.71,0,,,,
66.62,0,,,,
66.55,0,,,,
66.49,0,,,,
66.41,0,,,,
66.34,0,,,,
66.27,0,,,,
66.16,0,,,,
66.11,0,,,,
66.02,0,,,,
65.92,0,,,,
65.86,0,,,,
65.74,0,,,,
65.7,0,,,,
65.59,0,,,,
65.51,0,,,,
65.41,0,,,,
65.33,0,,,,
65.26,0,,,,
65.14,0.16,,,,
65.05,1.29,,,,
64.94,4.02,,,,
64.89,3.62,,,,
64.74,9.03,,,,
64.01,38.98,,,,
64.54,0,,,,
64.49,12.55,,,,
64.34,18.37,,,,
64.29,17.47,,,,
63.62,47.09,,,,
64.11,8.62,,,,
63.99,26.6,,,,
63.93,26.84,,,,
63.8,32.04,,,,
63.04,63.59,,,,
63.68,16.98,,,,
63.57,38.46,,,,
62.81,71.01,,,,
63.39,26.45,,,,
63.38,42.58,,,,
62.63,77.09,,,,
63.21,32.87,,,,
63.25,46.88,,,,
62.48,83.57,,,,
63.13,35.8,,,,
63.17,51.4,,,,
62.44,86.8,,,,
63.07,40.55,,,,
62.66,76.52,,,,
62.79,60.99,,,,
63.08,52.43,,,,
63.17,56.48,,,,
63.2,58.62,,,,
62.66,84.4,,,,
62.87,62.91,,,,
63.23,52.54,,,,
63.37,56.16,,,,
63.4,59.26,,,,
63.52,54.86,,,,
62.84,89.99,,,,
63.63,38.1,,,,
63.75,52.75,,,,
63.14,84.3,,,,
63.95,33.29,,,,
64.08,48.18,,,,
63.41,81.92,,,,
64.3,25.68,,,,
64.43,42.61,,,,
63.78,75.54,,,,
64.68,19.01,,,,
64.81,35.74,,,,
64.15,68.93,,,,
65.09,10.51,,,,
65.23,27.45,,,,
64.57,60.84,,,,
65.52,1.06,,,,
65.69,17.18,,,,
65.79,16.37,,,,
65.93,11.85,,,,
65.56,32.17,,,,
66.2,0,,,,
66.32,3.11,,,,
66.45,0,,,,
66.55,0,,,,
66.66,0,,,,
66.76,0,,,,
66.88,0,,,,
66.96,0,,,,
67.05,0,,,,
67.08,0,,,,
67.16,0,,,,
67.2,0,,,,
67.25,0,,,,
67.33,0,,,,
67.36,0,,,,
67.4,0,,,,
67.44,0,,,,
67.47,0,,,,
67.49,0,,,,
67.51,0,,,,
67.54,0,,,,
67.55,0,,,,
67.55,0,,,,
67.52,0,,,,
67.51,0,,,,
67.48,0,,,,
67.46,0,,,,
67.45,0,,,,
67.39,0,,,,
67.38,0,,,,
67.36,0,,,,
67.36,0,,,,
67.28,0,,,,
67.23,0,,,,
67.2,0,,,,
67.16,0,,,,
67.1,0,,,,
67.02,0,,,,
66.97,0,,,,
66.97,0,,,,
66.92,0,,,,
66.86,0,,,,
66.78,0,,,,
66.73,0,,,,
66.63,0,,,,
66.57,0,,,,
66.5,0,,,,
66.43,0,,,,
66.34,0,,,,
66.29,0,,,,
66.15,0,,,,
66.11,0,,,,
66.01,0,,,,
65.93,0,,,,
65.86,0,,,,
65.74,0,,,,
65.69,0,,,,
65.58,0,,,,
65.5,0,,,,
65.39,0,,,,
65.32,0,,,,
65.23,0,,,,
65.12,0.44,,,,
65.05,0.87,,,,
64.93,4.28,,,,
64.86,4.5,,,,
64.75,8.27,,,,
63.95,41.55,,,,
64.54,0,,,,
64.46,13.84,,,,
64.34,17.74,,,,
64.26,18.94,,,,
63.55,49.16,,,,
64.07,8.95,,,,
63.99,25.93,,,,
63.91,27.74,,,,
63.79,32.22,,,,
63.01,64.81,,,,
63.63,18.46,,,,
63.56,37.67,,,,
62.79,71.77,,,,
63.36,27.47,,,,
63.38,42.12,,,,
62.6,78.64,,,,
63.2,32.86,,,,
63.22,48.02,,,,
63.18,51.26,,,,
63.16,51.99,,,,
62.68,74.37,,,,
62.79,58.24,,,,
63.06,50.32,,,,
63.1,55.96,,,,
63.1,57.6,,,,
62.58,82.65,,,,
62.75,62.95,,,,
63.1,52.19,,,,
62.48,90.3,,,,
63.2,43.46,,,,
63.3,57.79,,,,
62.62,92.06,,,,
63.35,42.69,,,,
63.46,57.12,,,,
62.82,89.78,,,,
63.6,39.16,,,,
63.74,53.02,,,,
63.11,85.98,,,,
63.93,33.94,,,,
64.05,49.29,,,,
63.4,82.57,,,,
64.28,26.57,,,,
64.4,44.03,,,,
63.77,75.61,,,,
64.64,21.11,,,,
64.79,36.37,,,,
64.19,67.29,,,,
65.07,12.8,,,,
65.19,28.93,,,,
64.56,60.77,,,,
65.47,3.7,,,,
65.59,21.14,,,,
65.74,16.68,,,,
65.9,12.94,,,,
65.38,39.77,,,,
66.14,0,,,,
66.29,4.04,,,,
66.39,2.4,,,,
66.53,0,,,,
66.62,0,,,,
66.75,0,,,,
66.83,0,,,,
66.94,0,,,,
67.02,0,,,,
67.05,0,,,,
67.14,0,,,,
67.2,0,,,,
67.27,0,,,,
67.35,0,,,,
67.39,0,,,,
67.41,0,,,,
67.47,0,,,,
67.5,0,,,,
67.56,0,,,,
67.55,0,,,,
67.58,0,,,,
67.57,0,,,,
67.59,0,,,,
67.58,0,,,,
67.59,0,,,,
67.57,0,,,,
67.55,0,,,,
67.53,0,,,,
67.52,0,,,,
67.48,0,,,,
67.43,0,,,,
67.39,0,,,,
67.37,0,,,,
67.34,0,,,,
67.29,0,,,,
67.23,0,,,,
67.18,0,,,,
67.14,0,,,,
67.08,0,,,,
67.01,0,,,,
66.97,0,,,,
66.95,0,,,,
66.91,0,,,,
66.84,0,,,,
66.76,0,,,,
66.72,0,,,,
66.61,0,,,,
66.54,0,,,,
66.48,0,,,,
66.37,0,,,,
66.33,0,,,,
66.22,0,,,,
66.14,0,,,,
66.09,0,,,,
65.99,0,,,,
65.9,0,,,,
65.79,0,,,,
65.72,0,,,,
65.65,0,,,,
65.54,0,,,,
65.47,0,,,,
65.34,0,,,,
65.28,0,,,,
65.18,0,,,,
65.1,0,,,,
64.99,2.79,,,,
64.92,3.72,,,,
64.79,7.35,,,,
64.7,8.69,,,,
64.58,11.65,,,,
63.89,40.42,,,,
64.39,1.02,,,,
64.32,17.34,,,,
64.11,24.9,,,,
64.11,20.31,,,,
63.39,53.81,,,,
63.93,11.63,,,,
63.83,30.34,,,,
63.01,65.84,,,,
63.68,16.01,,,,
63.58,37.81,,,,
63.5,39.68,,,,
63.44,41.2,,,,
62.95,62.73,,,,
63.08,45.55,,,,
63.24,42.61,,,,
63.21,48.81,,,,
63.19,49.64,,,,
62.7,72.62,,,,
62.81,56.53,,,,
63.02,50.63,,,,
63.07,54.73,,,,
62.38,88.35,,,,
63.01,43.34,,,,
63.05,58.59,,,,
62.36,91.92,,,,
63.04,44.89,,,,
63.15,57.99,,,,
62.44,94.16,,,,
63.19,43.51,,,,
63.29,58.5,,,,
62.62,92.19,,,,
63.36,43.35,,,,
63.47,57.34,,,,
62.85,89.02,,,,
63.6,40.9,,,,
63.74,53.73,,,,
63.12,85.83,,,,
63.96,33.53,,,,
64.06,50.14,,,,
63.42,82.26,,,,
64.32,26.23,,,,
64.44,43.35,,,,
63.78,76.98,,,,
64.69,19.34,,,,
64.79,37.9,,,,
64.16,69.06,,,,
65.11,10.58,,,,
65.25,27.9,,,,
64.56,62.91,,,,
65.52,2.06,,,,
65.68,18.28,,,,
65.79,17.1,,,,
65.92,13.71,,,,
65.53,33.89,,,,
66.21,0,,,,
66.35,3.22,,,,
66.48,0.04,,,,
66.58,0,,,,
66.72,0,,,,
66.83,0,,,,
66.95,0,,,,
67.03,0,,,,
67.06,0,,,,
67.16,0,,,,
67.23,0,,,,
67.31,0,,,,
67.37,0,,,,
67.41,0,,,,
67.47,0,,,,
67.53,0,,,,
67.57,0,,,,
67.59,0,,,,
67.58,0,,,,
67.59,0,,,,
67.63,0,,,,
67.64,0,,,,
67.65,0,,,,
67.64,0,,,,
67.63,0,,,,
67.64,0,,,,
67.61,0,,,,
67.6,0,,,,
67.58,0,,,,
67.56,0,,,,
67.54,0,,,,
67.49,0,,,,
67.42,0,,,,
67.38,0,,,,
67.35,0,,,,
67.31,0,,,,
67.22,0,,,,
67.2,0,,,,
67.16,0,,,,
67.09,0,,,,
67.01,0,,,,
66.96,0,,,,
66.95,0,,,,
66.87,0,,,,
66.81,0,,,,
66.75,0,,,,
66.68,0,,,,
66.56,0,,,,
66.54,0,,,,
66.46,0,,,,
66.33,0,,,,
66.29,0,,,,
66.21,0,,,,
66.1,0,,,,
66.01,0,,,,
65.92,0,,,,
65.84,0,,,,
65.74,0,,,,
65.66,0,,,,
65.55,0,,,,
65.49,0,,,,
65.37,0,,,,
65.3,0,,,,
65.19,0,,,,
65.11,0.08,,,,
65.01,2,,,,
64.92,4.21,,,,
64.15,36.82,,,,
64.71,0,,,,
64.61,11.1,,,,
64.52,12.76,,,,
64.4,16.53,,,,
63.68,46.34,,,,
64.09,10.38,,,,
64.1,20.57,,,,
64.01,25.7,,,,
63.93,27.29,,,,
63.46,47.1,,,,
63.71,25.13,,,,
63.67,33.61,,,,
63.57,37.83,,,,
63.52,38.31,,,,
63,61.33,,,,
63.39,31.94,,,,
63.31,45.96,,,,
62.55,79.16,,,,
63.17,33.34,,,,
63.18,49.39,,,,
62.45,83.88,,,,
63.03,40.26,,,,
63.04,55.32,,,,
62.34,88.67,,,,
63,42.33,,,,
63,59.84,,,,
62.9,65.09,,,,
63,59.21,,,,
62.41,89.93,,,,
63.05,47.04,,,,
63.18,58.1,,,,
62.46,95.01,,,,
63.19,45.08,,,,
63.33,57.72,,,,
62.63,94.15,,,,
63.39,43.15,,,,
63.55,55.71,,,,
62.89,90.59,,,,
63.68,39.18,,,,
63.81,53.65,,,,
63.2,85.14,,,,
64.03,33.24,,,,
64.15,48.59,,,,
63.53,80.46,,,,
64.39,26.46,,,,
64.53,41.91,,,,
63.93,73.35,,,,
64.82,17.94,,,,
64.94,35.02,,,,
64.33,65.85,,,,
65.23,10.04,,,,
65.35,26.56,,,,
64.73,57.92,,,,
65.65,0.42,,,,
65.78,17.31,,,,
65.86,16.65,,,,
66.1,7.39,,,,
64.24,97.17,,,,
66.33,0,,,,
66.48,0.62,,,,
66.57,0.04,,,,
66.72,0,,,,
66.82,0,,,,
66.96,0,,,,
67.06,0,,,,
67.11,0,,,,
67.19,0,,,,
67.29,0,,,,
67.38,0,,,,
67.44,0,,,,
67.54,0,,,,
67.59,0,,,,
67.65,0,,,,
67.7,0,,,,
67.77,0,,,,
67.8,0,,,,
67.8,0,,,,
67.82,0,,,,
67.84,0,,,,
67.82,0,,,,
67.87,0,,,,
67.82,0,,,,
67.87,0,,,,
67.85,0,,,,
67.84,0,,,,
67.83,0,,,,
67.81,0,,,,
67.79,0,,,,
67.79,0,,,,
67.75,0,,,,
67.71,0,,,,
67.65,0,,,,
67.62,0,,,,
67.58,0,,,,
67.54,0,,,,
67.46,0,,,,
67.42,0,,,,
67.38,0,,,,
67.32,0,,,,
67.24,0,,,,
67.17,0,,,,
67.14,0,,,,
67.06,0,,,,
66.97,0,,,,
66.96,0,,,,
66.93,0,,,,
66.8,0,,,,
66.74,0,,,,
66.65,0,,,,
66.56,0,,,,
66.52,0,,,,
66.4,0,,,,
66.32,0,,,,
66.27,0,,,,
66.16,0,,,,
66.08,0,,,,
65.96,0,,,,
65.91,0,,,,
65.77,0,,,,
65.72,0,,,,
65.6,0,,,,
65.52,0,,,,
65.43,0,,,,
65.32,0,,,,
65.24,0,,,,
65.13,0.28,,,,
65.04,1.42,,,,
64.93,4.09,,,,
64.84,5.58,,,,
64.73,8.23,,,,
64.31,24.91,,,,
64.54,4.23,,,,
64.42,15.72,,,,
63.58,51.19,,,,
64.2,2.6,,,,
64.12,22.25,,,,
64.04,24.52,,,,
63.93,27.96,,,,
63.17,60.14,,,,
63.75,15.9,,,,
63.67,34.42,,,,
62.85,70.24,,,,
63.43,24.61,,,,
63.4,41.42,,,,
62.64,75.8,,,,
63.25,30.5,,,,
63.23,47.55,,,,
62.47,82.3,,,,
63.08,36.89,,,,
63.1,51.91,,,,
62.38,86.32,,,,
63,41.57,,,,
63,57.97,,,,
62.12,99.18,,,,
63,38.32,,,,
63,61.24,,,,
62.33,92.88,,,,
63.03,45.86,,,,
63.13,59.59,,,,
62.45,94.04,,,,
63.18,45.08,,,,
63.27,59.96,,,,
62.62,92.77,,,,
63.37,43.46,,,,
63.48,58.09,,,,
62.83,91.2,,,,
63.59,41.4,,,,
63.76,53.48,,,,
63.16,85.4,,,,
63.97,34.73,,,,
64.12,48.56,,,,
63.47,82.38,,,,
64.34,27.2,,,,
64.51,41.7,,,,
63.84,76.42,,,,
64.73,20.08,,,,
64.9,34.45,,,,
64.26,68.05,,,,
65.15,11.78,,,,
65.32,26.56,,,,
64.72,57.73,,,,
65.59,3.43,,,,
66.04,4.16,,,,
65.9,21.49,,,,
66.03,11.36,,,,
66.15,8.99,,,,
66.31,3.62,,,,
66.45,0.98,,,,
66.56,0,,,,
66.66,0,,,,
66.78,0,,,,
66.92,0,,,,
66.97,0,,,,
67.08,0,,,,
67.12,0,,,,
67.19,0,,,,
67.28,0,,,,
67.35,0,,,,
67.41,0,,,,
67.41,0,,,,
67.49,0,,,,
67.54,0,,,,
67.57,0,,,,
67.58,0,,,,
67.6,0,,,,
67.59,0,,,,
67.59,0,,,,
67.6,0,,,,
67.61,0,,,,
67.61,0,,,,
67.6,0,,,,
67.59,0,,,,
67.58,0,,,,
67.57,0,,,,
67.53,0,,,,
67.48,0,,,,
67.44,0,,,,
67.4,0,,,,
67.38,0,,,,
67.34,0,,,,
67.3,0,,,,
67.21,0,,,,
67.18,0,,,,
67.13,0,,,,
67.07,0,,,,
66.98,0,,,,
66.97,0,,,,
66.93,0,,,,
66.89,0,,,,
66.79,0,,,,
66.73,0,,,,
66.64,0,,,,
66.57,0,,,,
66.51,0,,,,
66.42,0,,,,
66.36,0,,,,
66.27,0,,,,
66.18,0,,,,
66.11,0,,,,
66.03,0,,,,
65.92,0,,,,
65.87,0,,,,
65.73,0,,,,
65.7,0,,,,
65.56,0,,,,
65.5,0,,,,
65.38,0,,,,
65.3,0,,,,
65.21,0,,,,
65.12,0,,,,
65.02,2.04,,,,
64.93,3.69,,,,
65.26,0,,,,
64.72,19.44,,,,
64.14,32.17,,,,
64.53,0.31,,,,
64.41,16.22,,,,
64.18,23.54,,,,
64.24,15.5,,,,
63.57,47.84,,,,
64.02,11.46,,,,
63.95,26.48,,,,
63.17,60.65,,,,
63.75,15.5,,,,
63.7,33.16,,,,
62.89,69.23,,,,
63.47,23.72,,,,
