Colourimetric 1,,Colourimetric 2,,Colourimetric 3,
63.46,39.49,,,,
62.67,75.99,,,,
63.27,29.96,,,,
63.29,45.03,,,,
62.51,81.69,,,,
63.16,34.18,,,,
63.16,51.22,,,,
62.41,86.01,,,,
63.04,40.12,,,,
63.1,53.9,,,,
62.36,90.26,,,,
63.03,42.42,,,,
63.12,56.11,,,,
62.42,91.12,,,,
63.1,43.95,,,,
63.19,57.98,,,,
62.49,93.1,,,,
63.21,43.84,,,,
63.35,56.64,,,,
62.67,91.7,,,,
63.4,42.67,,,,
63.54,55.18,,,,
62.9,88.82,,,,
63.68,38.04,,,,
63.83,51.89,,,,
63.19,84.88,,,,
64.03,31.97,,,,
64.16,47.16,,,,
63.54,79.23,,,,
64.38,26.09,,,,
64.53,40.54,,,,
63.91,72.97,,,,
64.76,19.35,,,,
64.6,47.98,,,,
64.95,27.86,,,,
65.18,26.54,,,,
65.31,26.3,,,,
65.44,23.5,,,,
65.21,36.86,,,,
65.69,9.33,,,,
65.87,12.44,,,,
66,11.11,,,,
65.5,36.32,,,,
66.26,0,,,,
66.35,3.12,,,,
66.51,0,,,,
66.6,0,,,,
66.72,0,,,,
66.84,0,,,,
66.93,0,,,,
66.99,0,,,,
67.11,0,,,,
67.13,0,,,,
67.19,0,,,,
67.27,0,,,,
67.34,0,,,,
67.38,0,,,,
67.41,0,,,,
67.45,0,,,,
67.48,0,,,,
67.52,0,,,,
67.55,0,,,,
67.56,0,,,,
67.57,0,,,,
67.56,0,,,,
67.58,0,,,,
67.58,0,,,,
67.56,0,,,,
67.53,0,,,,
67.52,0,,,,
67.5,0,,,,
67.46,0,,,,
67.42,0,,,,
67.39,0,,,,
67.37,0,,,,
67.35,0,,,,
67.28,0,,,,
67.2,0,,,,
67.18,0,,,,
67.15,0,,,,
67.08,0,,,,
67,0,,,,
66.96,0,,,,
66.95,0,,,,
66.91,0,,,,
66.84,0,,,,
66.75,0,,,,
66.7,0,,,,
66.6,0,,,,
66.54,0,,,,
66.48,0,,,,
66.38,0,,,,
66.33,0,,,,
66.23,0,,,,
66.13,0,,,,
66.09,0,,,,
65.98,0,,,,
65.91,0,,,,
65.8,0,,,,
65.72,0,,,,
65.62,0,,,,
65.53,0,,,,
65.45,0,,,,
65.34,0,,,,
65.28,0,,,,
65.15,0.02,,,,
65.09,0,,,,
64.97,3.67,,,,
64.91,3.49,,,,
64.79,7.52,,,,
64.72,7.62,,,,
64.59,11.8,,,,
63.89,40.97,,,,
64.39,1.02,,,,
64.33,16.72,,,,
64.13,24.5,,,,
64.12,20.34,,,,
63.41,53.14,,,,
63.92,12.62,,,,
63.83,30.22,,,,
63.01,65.57,,,,
63.67,16.44,,,,
63.59,37.1,,,,
62.8,71.77,,,,
63.38,26.64,,,,
63.38,42.16,,,,
62.63,76.95,,,,
63.21,32.9,,,,
63.22,48.03,,,,
62.46,83.7,,,,
63.11,36.33,,,,
63.11,53.56,,,,
62.39,87.15,,,,
63.02,41.96,,,,
63.09,55.23,,,,
62.38,90.53,,,,
63.03,44.43,,,,
63.13,57.22,,,,
62.44,91.92,,,,
63.14,43.98,,,,
63.21,59.59,,,,
62.56,91.46,,,,
63.3,42.87,,,,
63.39,58.09,,,,
62.76,89.68,,,,
63.51,41.1,,,,
63.63,55.17,,,,
63,87.34,,,,
63.82,35.43,,,,
63.96,50.36,,,,
64.05,49.86,,,,
64.15,48.35,,,,
63.73,70.08,,,,
64.12,42.67,,,,
64.52,34.6,,,,
64.66,38.79,,,,
64.78,36.74,,,,
64.45,54.88,,,,
64.92,25.49,,,,
65.19,24.85,,,,
64.56,60.35,,,,
65.46,3.83,,,,
65.59,20.42,,,,
65.64,20.86,,,,
65.86,11.53,,,,
65.45,35.51,,,,
66.13,0,,,,
66.24,5.7,,,,
66.36,2.32,,,,
66.5,0,,,,
66.57,0,,,,
66.72,0,,,,
66.8,0,,,,
66.87,0,,,,
66.97,0,,,,
67.06,0,,,,
67.07,0,,,,
67.15,0,,,,
67.21,0,,,,
67.24,0,,,,
67.33,0,,,,
67.36,0,,,,
67.38,0,,,,
67.4,0,,,,
67.42,0,,,,
67.47,0,,,,
67.48,0,,,,
67.48,0,,,,
67.49,0,,,,
67.48,0,,,,
67.46,0,,,,
67.45,0,,,,
67.43,0,,,,
67.41,0,,,,
67.4,0,,,,
67.38,0,,,,
67.35,0,,,,
67.32,0,,,,
67.25,0,,,,
67.19,0,,,,
67.17,0,,,,
67.14,0,,,,
67.08,0,,,,
67,0,,,,
66.96,0,,,,
66.97,0,,,,
66.95,0,,,,
66.87,0,,,,
66.78,0,,,,
66.74,0,,,,
66.64,0,,,,
66.56,0,,,,
66.53,0,,,,
66.44,0,,,,
66.35,0,,,,
66.29,0,,,,
66.19,0,,,,
66.12,0,,,,
66.06,0,,,,
65.95,0,,,,
65.87,0,,,,
65.78,0,,,,
65.71,0,,,,
65.61,0,,,,
65.51,0,,,,
65.43,0,,,,
65.33,0,,,,
65.27,0,,,,
65.13,0.72,,,,
65.09,0,,,,
64.97,3.29,,,,
64.9,4.13,,,,
64.77,7.95,,,,
62.51,107.59,,,,
64.53,0,,,,
64.51,12.1,,,,
64.38,17.89,,,,
64.32,17.54,,,,
63.64,47.42,,,,
64.11,9.58,,,,
64.01,26.39,,,,
63.95,27.18,,,,
63.88,29.66,,,,
63.16,60.8,,,,
63.72,18.34,,,,
63.66,35.78,,,,
62.88,70.63,,,,
63.51,23.29,,,,
63.51,40.02,,,,
62.75,74.87,,,,
63.36,29.39,,,,
63.39,44.29,,,,
62.63,80.35,,,,
63.3,32.23,,,,
63.34,47.84,,,,
62.61,82.9,,,,
63.26,36.1,,,,
63.32,50.57,,,,
62.62,85.09,,,,
63.28,38.32,,,,
63.35,52.56,,,,
62.66,86.53,,,,
63.36,38.6,,,,
63.45,52.96,,,,
62.8,85.49,,,,
63.53,37.31,,,,
63.64,51,,,,
62.99,84.1,,,,
63.39,50.87,,,,
63.85,40.41,,,,
63.96,47.88,,,,
64.01,48.37,,,,
63.57,70.52,,,,
63.98,41.67,,,,
64.33,36.13,,,,
64.42,41.47,,,,
64.53,38.93,,,,
64.2,56.77,,,,
64.76,23.6,,,,
64.9,31.21,,,,
64.23,65.09,,,,
65.12,8.46,,,,
65.22,26.24,,,,
65.23,27.79,,,,
65.47,17.33,,,,
65,44.24,,,,
65.71,0.51,,,,
65.81,12.98,,,,
65.84,14.1,,,,
66.05,4.47,,,,
65.25,45.71,,,,
66.28,0,,,,
66.36,0.4,,,,
66.44,0,,,,
66.53,0,,,,
66.6,0,,,,
66.71,0,,,,
66.79,0,,,,
66.88,0,,,,
66.94,0,,,,
66.98,0,,,,
67.02,0,,,,
67.02,0,,,,
67.05,0,,,,
67.09,0,,,,
67.13,0,,,,
67.13,0,,,,
67.15,0,,,,
67.17,0,,,,
67.17,0,,,,
67.17,0,,,,
67.17,0,,,,
67.17,0,,,,
67.15,0,,,,
67.14,0,,,,
67.13,0,,,,
67.09,0,,,,
67.08,0,,,,
67.01,0,,,,
66.98,0,,,,
67.02,0,,,,
66.93,0,,,,
66.94,0,,,,
66.89,0,,,,
66.82,0,,,,
66.76,0,,,,
66.73,0,,,,
66.66,0,,,,
66.6,0,,,,
66.54,0,,,,
66.5,0,,,,
66.42,0,,,,
66.35,0,,,,
66.3,0,,,,
66.21,0,,,,
66.13,0,,,,
66.06,0,,,,
65.99,0,,,,
65.91,0,,,,
65.82,0,,,,
65.74,0,,,,
65.65,0,,,,
65.55,0,,,,
65.47,0,,,,
65.37,0,,,,
65.31,0,,,,
65.21,0,,,,
65.13,0,,,,
65.04,1.62,,,,
65.14,0,,,,
64.87,9.26,,,,
64.25,31,,,,
64.68,0,,,,
64.57,12.18,,,,
64.49,13.38,,,,
64.39,16.02,,,,
63.68,46.34,,,,
64.19,5.73,,,,
64.11,22.54,,,,
63.9,30.86,,,,
63.92,25.14,,,,
63.24,56.99,,,,
63.78,16.22,,,,
63.69,34.75,,,,
62.88,69.6,,,,
63.48,23.33,,,,
63.45,40.43,,,,
62.66,76.45,,,,
63.3,28.55,,,,
63.3,45.49,,,,
62.53,81.35,,,,
63.16,34.68,,,,
63.18,50.49,,,,
62.44,85.59,,,,
63.07,39.58,,,,
63.15,52.76,,,,
62.42,88.84,,,,
63.09,41.78,,,,
63.16,55.86,,,,
62.46,90.69,,,,
63.15,42.68,,,,
63.21,58.44,,,,
62.55,90.63,,,,
63.29,42.12,,,,
63.38,56.81,,,,
62.72,90.44,,,,
63.09,57.91,,,,
63.59,45.5,,,,
63.69,54.17,,,,
63.75,54.69,,,,
63.3,76.81,,,,
63.66,50.23,,,,
64.08,40.88,,,,
64.18,47.4,,,,
64.32,44.05,,,,
64.43,42.47,,,,
63.78,75.55,,,,
64.68,18.47,,,,
64.79,36.48,,,,
64.15,68.54,,,,
65.06,11.34,,,,
65.18,28.7,,,,
64.55,60.15,,,,
65.43,4.85,,,,
65.57,19.76,,,,
65.58,22.82,,,,
65.84,11.14,,,,
65.43,35.45,,,,
66.09,0,,,,
66.19,6.6,,,,
66.32,2.48,,,,
66.41,0.98,,,,
66.54,0,,,,
66.65,0,,,,
66.73,0,,,,
66.83,0,,,,
66.93,0,,,,
67,0,,,,
67.02,0,,,,
67.11,0,,,,
67.17,0,,,,
67.2,0,,,,
67.26,0,,,,
67.32,0,,,,
67.36,0,,,,
67.38,0,,,,
67.38,0,,,,
67.39,0,,,,
67.41,0,,,,
67.43,0,,,,
67.41,0,,,,
67.41,0,,,,
67.4,0,,,,
67.41,0,,,,
67.39,0,,,,
67.36,0,,,,
67.34,0,,,,
67.33,0,,,,
67.3,0,,,,
67.24,0,,,,
67.2,0,,,,
67.17,0,,,,
67.14,0,,,,
67.07,0,,,,
67,0,,,,
66.96,0,,,,
66.95,0,,,,
66.93,0,,,,
66.87,0,,,,
66.8,0,,,,
66.75,0,,,,
66.69,0,,,,
66.59,0,,,,
66.53,0,,,,
66.45,0,,,,
66.39,0,,,,
66.31,0,,,,
66.24,0,,,,
66.15,0,,,,
66.08,0,,,,
65.97,0,,,,
65.89,0,,,,
65.77,0,,,,
65.71,0,,,,
65.63,0,,,,
65.54,0,,,,
65.46,0,,,,
65.34,0,,,,
65.29,0,,,,
65.2,0,,,,
65.1,0.45,,,,
65,2.61,,,,
64.48,23.83,,,,
64.8,0,,,,
64.72,8.2,,,,
64.62,10.57,,,,
64.52,13.21,,,,
63.88,39.71,,,,
64.32,4.35,,,,
64.21,20.64,,,,
64.12,22.55,,,,
64.03,24.7,,,,
63.31,55.78,,,,
63.88,12.78,,,,
63.78,32.06,,,,
62.99,66.17,,,,
63.56,21.3,,,,
63.52,38.09,,,,
62.75,73.28,,,,
63.36,27.14,,,,
63.35,43.42,,,,
62.59,78.87,,,,
63.2,33.48,,,,
63.2,49.33,,,,
62.45,84.4,,,,
63.07,38.86,,,,
63.08,54.58,,,,
62.37,88.37,,,,
63.01,42.64,,,,
63.07,56.78,,,,
62.38,90.96,,,,
63.05,44.31,,,,
63.15,57.82,,,,
63.18,59.72,,,,
63.18,61.04,,,,
62.72,83.07,,,,
62.96,62.02,,,,
63.28,54.21,,,,
63.41,57.13,,,,
63.5,57.26,,,,
63.04,81.13,,,,
63.37,55.52,,,,
63.74,47.84,,,,
63.13,85.46,,,,
63.95,33.95,,,,
64.07,49.47,,,,
63.43,82.15,,,,
64.32,26.02,,,,
64.45,42.96,,,,
63.77,77.56,,,,
64.69,19.1,,,,
64.76,39.1,,,,
64.18,67.63,,,,
65.08,12.2,,,,
65.19,29.73,,,,
64.56,61.17,,,,
65.46,4.65,,,,
65.58,21.42,,,,
65.73,17.54,,,,
65.88,13.98,,,,
65.46,36.22,,,,
66.12,0,,,,
66.25,5.42,,,,
66.35,3.68,,,,
66.51,0,,,,
66.59,0,,,,
66.74,0,,,,
66.86,0,,,,
66.95,0,,,,
67,0,,,,
67.09,0,,,,
67.13,0,,,,
67.17,0,,,,
67.22,0,,,,
67.29,0,,,,
67.35,0,,,,
67.37,0,,,,
67.39,0,,,,
67.42,0,,,,
67.45,0,,,,
67.47,0,,,,
67.51,0,,,,
67.51,0,,,,
67.47,0,,,,
67.47,0,,,,
67.46,0,,,,
67.44,0,,,,
67.44,0,,,,
67.41,0,,,,
67.39,0,,,,
67.38,0,,,,
67.36,0,,,,
67.32,0,,,,
67.27,0,,,,
67.21,0,,,,
67.16,0,,,,
67.15,0,,,,
67.07,0,,,,
67,0,,,,
66.96,0,,,,
66.95,0,,,,
66.92,0,,,,
66.83,0,,,,
66.75,0,,,,
66.69,0,,,,
66.6,0,,,,
66.54,0,,,,
66.5,0,,,,
66.41,0,,,,
66.27,0,,,,
66.16,0,,,,
66.08,0,,,,
66.01,0,,,,
65.9,0,,,,
65.86,0,,,,
65.73,0,,,,
65.68,0,,,,
65.57,0,,,,
65.49,0,,,,
65.4,0,,,,
65.31,0,,,,
65.21,0,,,,
65.13,0,,,,
65.03,1.88,,,,
64.97,2.27,,,,
64.48,22.88,,,,
64.77,0,,,,
64.67,9.59,,,,
64.58,11.4,,,,
64.52,12.21,,,,
63.8,43.62,,,,
64.3,3.42,,,,
64.15,23.18,,,,
64.09,22.47,,,,
64,25.68,,,,
63.24,58.37,,,,
63.79,15.23,,,,
63.73,32.56,,,,
62.94,67.52,,,,
63.52,22.4,,,,
63.49,38.68,,,,
62.69,75.25,,,,
63.3,28.81,,,,
63.29,45.51,,,,
62.54,79.81,,,,
63.14,35.32,,,,
63.16,50.31,,,,
62.43,84.73,,,,
63.05,39.79,,,,
63.08,54.83,,,,
62.36,89.33,,,,
62.71,56.66,,,,
63.01,52.84,,,,
63.07,58.65,,,,
63.09,60.26,,,,
62.53,87.28,,,,
62.82,61.29,,,,
63.16,54.11,,,,
63.26,59.1,,,,
63.31,59.84,,,,
63.06,73.57,,,,
63.41,52.29,,,,
63.49,58.4,,,,
62.86,89.64,,,,
63.63,39.84,,,,
63.77,53.41,,,,
63.15,85.69,,,,
63.97,33.95,,,,
64.12,48.24,,,,
63.47,81.79,,,,
64.34,27.06,,,,
64.47,42.97,,,,
63.84,75.06,,,,
64.73,19.69,,,,
64.88,35.15,,,,
64.2,69.56,,,,
65.11,11.72,,,,
65.29,26.44,,,,
64.68,58.43,,,,
65.52,5.01,,,,
65.68,18.48,,,,
65.8,17.01,,,,
65.93,13.16,,,,
65.49,36.39,,,,
66.19,0,,,,
66.34,3.49,,,,
66.46,0.6,,,,
66.55,0,,,,
66.7,0,,,,
66.78,0,,,,
66.91,0,,,,
66.98,0,,,,
67.06,0,,,,
67.12,0,,,,
67.18,0,,,,
67.27,0,,,,
67.32,0,,,,
67.38,0,,,,
67.41,0,,,,
67.46,0,,,,
67.51,0,,,,
67.57,0,,,,
67.57,0,,,,
67.58,0,,,,
67.59,0,,,,
67.61,0,,,,
67.6,0,,,,
67.59,0,,,,
67.59,0,,,,
67.58,0,,,,
67.58,0,,,,
67.52,0,,,,
67.51,0,,,,
67.5,0,,,,
67.45,0,,,,
67.41,0,,,,
67.37,0,,,,
67.36,0,,,,
67.31,0,,,,
67.24,0,,,,
67.18,0,,,,
67.16,0,,,,
67.1,0,,,,
67,0,,,,
67.01,0,,,,
66.95,0,,,,
66.9,0,,,,
66.83,0,,,,
66.76,0,,,,
66.69,0,,,,
66.61,0,,,,
66.54,0,,,,
66.49,0,,,,
66.39,0,,,,
66.31,0,,,,
66.22,0,,,,
66.14,0,,,,
66.1,0,,,,
65.97,0,,,,
65.91,0,,,,
65.81,0,,,,
65.71,0,,,,
65.64,0,,,,
65.53,0,,,,
65.43,0,,,,
65.34,0,,,,
65.27,0,,,,
65.15,0,,,,
65.09,0,,,,
64.99,2.85,,,,
64.47,23.72,,,,
64.78,0,,,,
64.7,8.45,,,,
64.55,13.41,,,,
64.49,12.57,,,,
63.81,42.51,,,,
64.3,3.52,,,,
64.18,21.68,,,,
64.09,23.31,,,,
63.98,26.36,,,,
63.23,58.31,,,,
63.8,14.5,,,,
63.75,31.96,,,,
62.96,66.77,,,,
63.54,21.8,,,,
63.5,39.12,,,,
62.73,73.76,,,,
63.33,28.37,,,,
63.33,44.02,,,,
63.01,59.67,,,,
62.97,54.11,,,,
62.44,78.62,,,,
62.64,57.45,,,,
62.85,53.81,,,,
62.86,60.1,,,,
62.32,85.85,,,,
62.59,61.44,,,,
62.83,58.22,,,,
62.84,65.26,,,,
62.89,64.06,,,,
62.23,96.54,,,,
62.97,47.69,,,,
62.99,66.2,,,,
62.34,97.47,,,,
63.11,47.15,,,,
63.19,64.08,,,,
62.54,96.4,,,,
63.35,44.32,,,,
63.41,62.94,,,,
62.79,93.17,,,,
63.59,42.74,,,,
63.75,56.01,,,,
63.13,88.59,,,,
63.98,35.92,,,,
64.11,51.3,,,,
63.51,82.32,,,,
64.39,28.4,,,,
64.52,44.49,,,,
63.94,74.51,,,,
64.8,21.19,,,,
64.97,35.16,,,,
64.34,67.99,,,,
65.25,11.39,,,,
65.41,26.64,,,,
64.81,57.57,,,,
65.72,1.33,,,,
65.86,17.64,,,,
65.11,54.56,,,,
66.14,0,,,,
66.33,5.58,,,,
66.45,4.19,,,,
66.57,1,,,,
66.73,0,,,,
66.86,0,,,,
66.96,0,,,,
67.12,0,,,,
67.19,0,,,,
67.32,0,,,,
67.38,0,,,,
67.51,0,,,,
67.57,0,,,,
67.64,0,,,,
67.74,0,,,,
67.79,0,,,,
67.83,0,,,,
67.86,0,,,,
67.9,0,,,,
67.98,0,,,,
68,0,,,,
68.02,0,,,,
68.02,0,,,,
68.02,0,,,,
68.03,0,,,,
68.02,0,,,,
68.01,0,,,,
68.01,0,,,,
68,0,,,,
68.01,0,,,,
67.98,0,,,,
67.94,0,,,,
67.87,0,,,,
67.85,0,,,,
67.81,0,,,,
67.8,0,,,,
67.75,0,,,,
67.68,0,,,,
67.63,0,,,,
67.6,0,,,,
67.56,0,,,,
67.45,0,,,,
67.41,0,,,,
67.37,0,,,,
67.31,0,,,,
67.21,0,,,,
67.17,0,,,,
67.1,0,,,,
66.99,0,,,,
66.94,0,,,,
66.87,0,,,,
66.76,0,,,,
66.72,0,,,,
66.59,0,,,,
66.54,0,,,,
66.45,0,,,,
66.36,0,,,,
66.3,0,,,,
66.19,0,,,,
66.13,0,,,,
66,0,,,,
65.92,0,,,,
65.83,0,,,,
65.73,0,,,,
65.65,0,,,,
65.53,0,,,,
65.48,0,,,,
65.33,0,,,,
65.27,0,,,,
65.17,0,,,,
65.11,0,,,,
64.97,4.15,,,,
64.89,4.12,,,,
64.76,8.21,,,,
64.68,9.01,,,,
64.55,12.54,,,,
63.84,41.98,,,,
64.35,1.82,,,,
64.29,17.62,,,,
64.15,22.59,,,,
64.07,23.49,,,,
63.62,42.42,,,,
63.82,22.41,,,,
63.75,31.29,,,,
63.71,32.28,,,,
63.58,37.68,,,,
63.36,44.99,,,,
63.38,39.54,,,,
63.37,41.34,,,,
63.33,43.6,,,,
62.6,76.84,,,,
63.2,32.36,,,,
63.15,50.35,,,,
62.41,84.01,,,,
63.05,37.61,,,,
63.01,56.1,,,,
62.3,88.65,,,,
63,40.31,,,,
62.99,59.51,,,,
62.26,93.18,,,,
63,42.84,,,,
63,62.45,,,,
62.3,95.07,,,,
63.04,45.41,,,,
63.09,62.29,,,,
62.45,93.76,,,,
63.2,45.3,,,,
63.26,61.83,,,,
62.63,92.88,,,,
63.38,44.11,,,,
63.51,58.04,,,,
62.87,91.03,,,,
63.68,39.36,,,,
63.78,55.34,,,,
63.18,86.25,,,,
63.99,34.75,,,,
64.13,49.39,,,,
63.52,81.2,,,,
64.36,28.29,,,,
64.51,42.74,,,,
63.92,73.76,,,,
64.75,21.62,,,,
64.93,34.47,,,,
64.32,66.77,,,,
65.21,11.16,,,,
65.31,28.85,,,,
64.73,57.53,,,,
65.62,2.97,,,,
65.74,19.25,,,,
64.98,56.51,,,,
66.05,0,,,,
66.16,10.13,,,,
66.33,4.55,,,,
66.44,2.85,,,,
66.03,23.69,,,,
66.7,0,,,,
66.8,0,,,,
66.94,0,,,,
67.01,0,,,,
67.14,0,,,,
67.24,0,,,,
67.34,0,,,,
67.39,0,,,,
67.46,0,,,,
67.55,0,,,,
67.59,0,,,,
67.63,0,,,,
67.7,0,,,,
67.76,0,,,,
67.79,0,,,,
67.79,0,,,,
67.82,0,,,,
67.82,0,,,,
67.84,0,,,,
67.84,0,,,,
67.85,0,,,,
67.82,0,,,,
67.82,0,,,,
67.83,0,,,,
67.79,0,,,,
67.8,0,,,,
67.79,0,,,,
67.79,0,,,,
67.73,0,,,,
67.67,0,,,,
67.63,0,,,,
67.59,0,,,,
67.57,0,,,,
67.49,0,,,,
67.43,0,,,,
67.38,0,,,,
67.35,0,,,,
67.27,0,,,,
67.19,0,,,,
67.17,0,,,,
67.09,0,,,,
